[INFO] Scanning for projects...
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-dependencies:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-dependencies:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.assertj:assertj-bom:pom:3.24.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.assertj:assertj-bom:pom:3.24.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.zipkin.brave:brave-bom:pom:5.15.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.zipkin.brave:brave-bom:pom:5.15.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.zipkin.reporter2:zipkin-reporter-bom:pom:2.16.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.zipkin.reporter2:zipkin-reporter-bom:pom:2.16.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.datastax.oss:java-driver-bom:pom:4.15.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
